313,98,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
319,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
312,97,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
318,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,108,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
309,111,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
317,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
316,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
315,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
314,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
307,111,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,109,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
307,109,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
313,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
312,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
310,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
309,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
308,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
307,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
311,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
304,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
311,96,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
305,101,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
312,98,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
319,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
311,97,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
318,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
317,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
316,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
314,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
313,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
312,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
311,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
310,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
315,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
309,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
308,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
307,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
305,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
304,100,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
310,96,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
311,98,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
310,97,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
319,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
318,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
317,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
316,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
315,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
310,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
314,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
313,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
312,99,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
308,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,111,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
305,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
306,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
308,109,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
307,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
304,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
305,111,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
309,110,mnAjftNQqGpYz2ei2Rier3CJc/E=,D3y/P3bickz1INFxGyT0FCh+FWM=
