86,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,15,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,14,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,12,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,13,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
