-23,9,dIlgLojTrUMWFPaYMFMWSmtI/fw=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-15,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-16,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-15,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-13,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-12,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-14,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-1,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-14,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-14,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-15,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-8,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-9,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-4,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-12,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-6,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-9,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-6,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-11,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-3,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-8,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-8,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-5,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-7,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-6,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-6,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-7,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-9,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-4,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-12,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-3,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-8,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-7,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-10,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,12,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,13,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
