-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-3,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-3,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-2,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-3,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-16,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-11,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-13,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-12,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-13,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-12,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-4,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-4,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-15,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-3,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-13,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-14,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-4,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-14,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-8,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-15,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-11,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-13,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-15,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-10,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-7,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-6,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-8,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-14,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-6,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-10,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-15,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-15,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-3,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-11,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-7,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-12,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-14,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-11,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-13,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-15,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
